x,LatM,LonM,Lat,Lon
Casanare,57.589.269,-715.723.952,"5,7589269000","-71,57239520000000"
Meta,32.719.904,-7.308.774.900.000.000,"3,2719904000","-73,08774900000000"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Huila,25.359.349,-7.552.766.989.999.990,"2,5359349000","-75,52766989999990"
Cundinamarca,5.026.002.999.999.990,-7.403.001.219.999.990,"5,0260030000","-74,03001219999990"
La Guajira,113.547.743,-725.204.827,"11,3547743000","-72,52048270000000"
Arauca,6.547.306.000.000.000,-7.100.223.110.000.000,"6,5473060000","-71,00223110000000"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Caquetá,869892,-738419063,"0,8698920000","-73,84190630000000"
Caquetá,869892,-738419063,"0,8698920000","-73,84190630000000"
Tolima,4.092.516.799.999.990,-7.515.453.809.999.990,"4,0925168000","-75,15453809999990"
Sucre,8.813.977,-7.472.328.299.999.990,"8,8139770000","-74,72328299999990"
Meta,32.719.904,-7.308.774.900.000.000,"3,2719904000","-73,08774900000000"
Huila,25.359.349,-7.552.766.989.999.990,"2,5359349000","-75,52766989999990"
Cundinamarca,5.026.002.999.999.990,-7.403.001.219.999.990,"5,0260030000","-74,03001219999990"
Boyacá,5.454.511,-7.336.200.300.000.000,"5,4545110000","-73,36200300000000"
Caquetá,869892,-738419063,"0,8698920000","-73,84190630000000"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Valle del Cauca,38.008.893,-766.412.712,"3,8008893000","-76,64127120000000"
Tolima,4.092.516.799.999.990,-7.515.453.809.999.990,"4,0925168000","-75,15453809999990"
Tolima,4.092.516.799.999.990,-7.515.453.809.999.990,"4,0925168000","-75,15453809999990"
Quindio,44.610.191,-7.566.735.599.999.990,"4,4610191000","-75,66735599999990"
Caquetá,869892,-738419063,"0,8698920000","-73,84190630000000"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Tolima,4.092.516.799.999.990,-7.515.453.809.999.990,"4,0925168000","-75,15453809999990"
Caquetá,869892,-738419063,"0,8698920000","-73,84190630000000"
Huila,25.359.349,-7.552.766.989.999.990,"2,5359349000","-75,52766989999990"
Caquetá,869892,-738419063,"0,8698920000","-73,84190630000000"
Arauca,6.547.306.000.000.000,-7.100.223.110.000.000,"6,5473060000","-71,00223110000000"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Caquetá,869892,-738419063,"0,8698920000","-73,84190630000000"
Tolima,4.092.516.799.999.990,-7.515.453.809.999.990,"4,0925168000","-75,15453809999990"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Caldas,529.826,-7.524.790.610.000.000,"5,2982600000","-75,24790610000000"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Santander,66.437.076,-7.365.362.089.999.990,"6,6437076000","-73,65362089999990"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Putumayo,4.359.505.999.999.990,-7.552.766.989.999.990,"4,3595060000","-75,52766989999990"
Tolima,4.092.516.799.999.990,-7.515.453.809.999.990,"4,0925168000","-75,15453809999990"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Huila,25.359.349,-7.552.766.989.999.990,"2,5359349000","-75,52766989999990"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Bolívar,86.704.382,-7.403.001.219.999.990,"8,6704382000","-74,03001219999990"
Cesar,93.372.948,-736.536.208,"9,3372948000","-73,65362080000000"
Tolima,4.092.516.799.999.990,-7.515.453.809.999.990,"4,0925168000","-75,15453809999990"
Tolima,4.092.516.799.999.990,-7.515.453.809.999.990,"4,0925168000","-75,15453809999990"
Tolima,4.092.516.799.999.990,-7.515.453.809.999.990,"4,0925168000","-75,15453809999990"
Norte de Santander,79462831,-728988069,"7,9462831000","-72,89880690000000"
Arauca,6.547.306.000.000.000,-7.100.223.110.000.000,"6,5473060000","-71,00223110000000"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Norte de Santander,79462831,-728988069,"7,9462831000","-72,89880690000000"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Norte de Santander,79462831,-728988069,"7,9462831000","-72,89880690000000"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Valle del Cauca,38.008.893,-766.412.712,"3,8008893000","-76,64127120000000"
Norte de Santander,79462831,-728988069,"7,9462831000","-72,89880690000000"
Chocó,52.528.033,-7.682.596.519.999.990,"5,2528033000","-76,82596519999990"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Tolima,4.092.516.799.999.990,-7.515.453.809.999.990,"4,0925168000","-75,15453809999990"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Tolima,4.092.516.799.999.990,-7.515.453.809.999.990,"4,0925168000","-75,15453809999990"
Chocó,52.528.033,-7.682.596.519.999.990,"5,2528033000","-76,82596519999990"
Tolima,4.092.516.799.999.990,-7.515.453.809.999.990,"4,0925168000","-75,15453809999990"
Huila,25.359.349,-7.552.766.989.999.990,"2,5359349000","-75,52766989999990"
Tolima,4.092.516.799.999.990,-7.515.453.809.999.990,"4,0925168000","-75,15453809999990"
Norte de Santander,79462831,-728988069,"7,9462831000","-72,89880690000000"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Norte de Santander,79462831,-728988069,"7,9462831000","-72,89880690000000"
Boyacá,5.454.511,-7.336.200.300.000.000,"5,4545110000","-73,36200300000000"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Norte de Santander,79462831,-728988069,"7,9462831000","-72,89880690000000"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Norte de Santander,79462831,-728988069,"7,9462831000","-72,89880690000000"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Boyacá,5.454.511,-7.336.200.300.000.000,"5,4545110000","-73,36200300000000"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Cesar,93.372.948,-736.536.208,"9,3372948000","-73,65362080000000"
Tolima,4.092.516.799.999.990,-7.515.453.809.999.990,"4,0925168000","-75,15453809999990"
Putumayo,4.359.505.999.999.990,-7.552.766.989.999.990,"4,3595060000","-75,52766989999990"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Huila,25.359.349,-7.552.766.989.999.990,"2,5359349000","-75,52766989999990"
Cesar,93.372.948,-736.536.208,"9,3372948000","-73,65362080000000"
Cesar,93.372.948,-736.536.208,"9,3372948000","-73,65362080000000"
Norte de Santander,79462831,-728988069,"7,9462831000","-72,89880690000000"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Magdalena,104.113.014,-744.056.612,"10,4113014000","-74,40566120000000"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Santander,66.437.076,-7.365.362.089.999.990,"6,6437076000","-73,65362089999990"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Boyacá,5.454.511,-7.336.200.300.000.000,"5,4545110000","-73,36200300000000"
Boyacá,5.454.511,-7.336.200.300.000.000,"5,4545110000","-73,36200300000000"
Bolívar,86.704.382,-7.403.001.219.999.990,"8,6704382000","-74,03001219999990"
Santander,66.437.076,-7.365.362.089.999.990,"6,6437076000","-73,65362089999990"
Santander,66.437.076,-7.365.362.089.999.990,"6,6437076000","-73,65362089999990"
Norte de Santander,79462831,-728988069,"7,9462831000","-72,89880690000000"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Sucre,8.813.977,-7.472.328.299.999.990,"8,8139770000","-74,72328299999990"
Putumayo,4.359.505.999.999.990,-7.552.766.989.999.990,"4,3595060000","-75,52766989999990"
Córdoba,8.049.292.999.999.990,-7.557.405,"8,0492930000","-75,57405000000000"
Cesar,93.372.948,-736.536.208,"9,3372948000","-73,65362080000000"
Chocó,52.528.033,-7.682.596.519.999.990,"5,2528033000","-76,82596519999990"
Valle del Cauca,38.008.893,-766.412.712,"3,8008893000","-76,64127120000000"
Cesar,93.372.948,-736.536.208,"9,3372948000","-73,65362080000000"
Boyacá,5.454.511,-7.336.200.300.000.000,"5,4545110000","-73,36200300000000"
Bolívar,86.704.382,-7.403.001.219.999.990,"8,6704382000","-74,03001219999990"
Santander,66.437.076,-7.365.362.089.999.990,"6,6437076000","-73,65362089999990"
Sucre,8.813.977,-7.472.328.299.999.990,"8,8139770000","-74,72328299999990"
Valle del Cauca,38.008.893,-766.412.712,"3,8008893000","-76,64127120000000"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Casanare,57.589.269,-715.723.952,"5,7589269000","-71,57239520000000"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Bolívar,86.704.382,-7.403.001.219.999.990,"8,6704382000","-74,03001219999990"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Bolívar,86.704.382,-7.403.001.219.999.990,"8,6704382000","-74,03001219999990"
Bolívar,86.704.382,-7.403.001.219.999.990,"8,6704382000","-74,03001219999990"
Huila,25.359.349,-7.552.766.989.999.990,"2,5359349000","-75,52766989999990"
Casanare,57.589.269,-715.723.952,"5,7589269000","-71,57239520000000"
Cundinamarca,5.026.002.999.999.990,-7.403.001.219.999.990,"5,0260030000","-74,03001219999990"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Boyacá,5.454.511,-7.336.200.300.000.000,"5,4545110000","-73,36200300000000"
Cesar,93.372.948,-736.536.208,"9,3372948000","-73,65362080000000"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Guaviare,2.043.924.000.000.000,-7.233.111.300.000.000,"2,0439240000","-72,33111300000000"
Meta,32.719.904,-7.308.774.900.000.000,"3,2719904000","-73,08774900000000"
Meta,32.719.904,-7.308.774.900.000.000,"3,2719904000","-73,08774900000000"
Sucre,8.813.977,-7.472.328.299.999.990,"8,8139770000","-74,72328299999990"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Cesar,93.372.948,-736.536.208,"9,3372948000","-73,65362080000000"
Arauca,6.547.306.000.000.000,-7.100.223.110.000.000,"6,5473060000","-71,00223110000000"
Amazonas,-14.429.123,-7.157.239.529.999.990,"-1,4429123000","-71,57239529999990"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Tolima,4.092.516.799.999.990,-7.515.453.809.999.990,"4,0925168000","-75,15453809999990"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Tolima,4.092.516.799.999.990,-7.515.453.809.999.990,"4,0925168000","-75,15453809999990"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Cundinamarca,5.026.002.999.999.990,-7.403.001.219.999.990,"5,0260030000","-74,03001219999990"
Guaviare,2.043.924.000.000.000,-7.233.111.300.000.000,"2,0439240000","-72,33111300000000"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Caldas,529.826,-7.524.790.610.000.000,"5,2982600000","-75,24790610000000"
Boyacá,5.454.511,-7.336.200.300.000.000,"5,4545110000","-73,36200300000000"
Cundinamarca,5.026.002.999.999.990,-7.403.001.219.999.990,"5,0260030000","-74,03001219999990"
Norte de Santander,79462831,-728988069,"7,9462831000","-72,89880690000000"
Meta,32.719.904,-7.308.774.900.000.000,"3,2719904000","-73,08774900000000"
Caquetá,869892,-738419063,"0,8698920000","-73,84190630000000"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Magdalena,104.113.014,-744.056.612,"10,4113014000","-74,40566120000000"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Boyacá,5.454.511,-7.336.200.300.000.000,"5,4545110000","-73,36200300000000"
Cundinamarca,5.026.002.999.999.990,-7.403.001.219.999.990,"5,0260030000","-74,03001219999990"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Cesar,93.372.948,-736.536.208,"9,3372948000","-73,65362080000000"
Caquetá,869892,-738419063,"0,8698920000","-73,84190630000000"
Boyacá,5.454.511,-7.336.200.300.000.000,"5,4545110000","-73,36200300000000"
Meta,32.719.904,-7.308.774.900.000.000,"3,2719904000","-73,08774900000000"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Meta,32.719.904,-7.308.774.900.000.000,"3,2719904000","-73,08774900000000"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Santander,66.437.076,-7.365.362.089.999.990,"6,6437076000","-73,65362089999990"
Santander,66.437.076,-7.365.362.089.999.990,"6,6437076000","-73,65362089999990"
Meta,32.719.904,-7.308.774.900.000.000,"3,2719904000","-73,08774900000000"
Norte de Santander,79462831,-728988069,"7,9462831000","-72,89880690000000"
Meta,32.719.904,-7.308.774.900.000.000,"3,2719904000","-73,08774900000000"
Arauca,6.547.306.000.000.000,-7.100.223.110.000.000,"6,5473060000","-71,00223110000000"
Caldas,529.826,-7.524.790.610.000.000,"5,2982600000","-75,24790610000000"
Magdalena,104.113.014,-744.056.612,"10,4113014000","-74,40566120000000"
Risaralda,5.315.847.499.999.990,-7.599.276.520.000.000,"5,3158475000","-75,99276520000000"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Vaupés,8.553.561,-708.119.952,"8,5535610000","-70,81199520000000"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Caldas,529.826,-7.524.790.610.000.000,"5,2982600000","-75,24790610000000"
Norte de Santander,79462831,-728988069,"7,9462831000","-72,89880690000000"
Boyacá,5.454.511,-7.336.200.300.000.000,"5,4545110000","-73,36200300000000"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Meta,32.719.904,-7.308.774.900.000.000,"3,2719904000","-73,08774900000000"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Tolima,4.092.516.799.999.990,-7.515.453.809.999.990,"4,0925168000","-75,15453809999990"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Huila,25.359.349,-7.552.766.989.999.990,"2,5359349000","-75,52766989999990"
Norte de Santander,79462831,-728988069,"7,9462831000","-72,89880690000000"
Caquetá,869892,-738419063,"0,8698920000","-73,84190630000000"
Caquetá,869892,-738419063,"0,8698920000","-73,84190630000000"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Tolima,4.092.516.799.999.990,-7.515.453.809.999.990,"4,0925168000","-75,15453809999990"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Bolívar,86.704.382,-7.403.001.219.999.990,"8,6704382000","-74,03001219999990"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Risaralda,5.315.847.499.999.990,-7.599.276.520.000.000,"5,3158475000","-75,99276520000000"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Tolima,4.092.516.799.999.990,-7.515.453.809.999.990,"4,0925168000","-75,15453809999990"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Tolima,4.092.516.799.999.990,-7.515.453.809.999.990,"4,0925168000","-75,15453809999990"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Caldas,529.826,-7.524.790.610.000.000,"5,2982600000","-75,24790610000000"
Chocó,52.528.033,-7.682.596.519.999.990,"5,2528033000","-76,82596519999990"
Boyacá,5.454.511,-7.336.200.300.000.000,"5,4545110000","-73,36200300000000"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Norte de Santander,79462831,-728988069,"7,9462831000","-72,89880690000000"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Valle del Cauca,38.008.893,-766.412.712,"3,8008893000","-76,64127120000000"
Caquetá,869892,-738419063,"0,8698920000","-73,84190630000000"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Huila,25.359.349,-7.552.766.989.999.990,"2,5359349000","-75,52766989999990"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Huila,25.359.349,-7.552.766.989.999.990,"2,5359349000","-75,52766989999990"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Tolima,4.092.516.799.999.990,-7.515.453.809.999.990,"4,0925168000","-75,15453809999990"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Tolima,4.092.516.799.999.990,-7.515.453.809.999.990,"4,0925168000","-75,15453809999990"
Tolima,4.092.516.799.999.990,-7.515.453.809.999.990,"4,0925168000","-75,15453809999990"
Huila,25.359.349,-7.552.766.989.999.990,"2,5359349000","-75,52766989999990"
Arauca,6.547.306.000.000.000,-7.100.223.110.000.000,"6,5473060000","-71,00223110000000"
Huila,25.359.349,-7.552.766.989.999.990,"2,5359349000","-75,52766989999990"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Caldas,529.826,-7.524.790.610.000.000,"5,2982600000","-75,24790610000000"
Caquetá,869892,-738419063,"0,8698920000","-73,84190630000000"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Cesar,93.372.948,-736.536.208,"9,3372948000","-73,65362080000000"
Caldas,529.826,-7.524.790.610.000.000,"5,2982600000","-75,24790610000000"
Arauca,6.547.306.000.000.000,-7.100.223.110.000.000,"6,5473060000","-71,00223110000000"
Boyacá,5.454.511,-7.336.200.300.000.000,"5,4545110000","-73,36200300000000"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Huila,25.359.349,-7.552.766.989.999.990,"2,5359349000","-75,52766989999990"
Huila,25.359.349,-7.552.766.989.999.990,"2,5359349000","-75,52766989999990"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Bolívar,86.704.382,-7.403.001.219.999.990,"8,6704382000","-74,03001219999990"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Tolima,4.092.516.799.999.990,-7.515.453.809.999.990,"4,0925168000","-75,15453809999990"
Tolima,4.092.516.799.999.990,-7.515.453.809.999.990,"4,0925168000","-75,15453809999990"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Cundinamarca,5.026.002.999.999.990,-7.403.001.219.999.990,"5,0260030000","-74,03001219999990"
Cundinamarca,5.026.002.999.999.990,-7.403.001.219.999.990,"5,0260030000","-74,03001219999990"
Bolívar,86.704.382,-7.403.001.219.999.990,"8,6704382000","-74,03001219999990"
Huila,25.359.349,-7.552.766.989.999.990,"2,5359349000","-75,52766989999990"
Cesar,93.372.948,-736.536.208,"9,3372948000","-73,65362080000000"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Valle del Cauca,38.008.893,-766.412.712,"3,8008893000","-76,64127120000000"
Putumayo,4.359.505.999.999.990,-7.552.766.989.999.990,"4,3595060000","-75,52766989999990"
Chocó,52.528.033,-7.682.596.519.999.990,"5,2528033000","-76,82596519999990"
Huila,25.359.349,-7.552.766.989.999.990,"2,5359349000","-75,52766989999990"
Huila,25.359.349,-7.552.766.989.999.990,"2,5359349000","-75,52766989999990"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Antioquia,71986064,-753412179,"7,1986064000","-75,34121790000000"
Cauca,27049813,-768259651,"2,7049813000","-76,82596510000000"
Tolima,4.092.516.799.999.990,-7.515.453.809.999.990,"4,0925168000","-75,15453809999990"
Caquetá,869892,-738419063,"0,8698920000","-73,84190630000000"
Nariño,1.289.151,-7.735.793.999.999.990,"1,2891510000","-77,35793999999990"
NA,,,,